0.000000000000000000e+00,3.747208177491623965e-03,2.609976478014155998e-03,-7.213466506507027268e-03
2.010846138000479955e-02,3.725773854166860438e-03,2.417046533682513498e-03,-7.115841004109261028e-03
4.016089439392089844e-02,3.676691421149569372e-03,2.363890262745836808e-03,-7.060540745301180712e-03
6.038713455200189761e-02,3.587895160174481984e-03,2.345352429725843218e-03,-7.054731619750609188e-03
8.021521568298339844e-02,3.424322824662344097e-03,2.396176286263063896e-03,-7.090482137507850974e-03
1.001954078674315990e-01,3.194248188606835237e-03,2.526214958553350560e-03,-7.180532663456602911e-03
1.200392246246337058e-01,2.862933564496411218e-03,2.786746317177101525e-03,-7.255481998635151392e-03
1.401586532592772882e-01,2.501302812939455722e-03,4.410687921990810029e-03,-7.343008993658929270e-03
1.600689888000488004e-01,2.153475444758695331e-03,3.390419873589995900e-03,-7.425036465891520984e-03
1.800987720489501953e-01,1.886747828982019565e-03,3.810253536896435721e-03,-7.523346066780674940e-03
2.000279426574707031e-01,1.738930592685296317e-03,4.022226662502710950e-03,-7.631267270813651624e-03
2.199957370758056086e-01,1.744313799792591470e-03,4.317290229810409954e-03,-7.716977232058067071e-03
2.400295734405517023e-01,1.925705739453525966e-03,4.530857967448901485e-03,-7.801832922960048530e-03
2.600092887878417969e-01,2.290674763052639659e-03,4.681255015728058230e-03,-7.855817160017600914e-03
2.801389694213867188e-01,2.841238368847384330e-03,4.770804208562476334e-03,-7.909147580933258148e-03
3.000082969665526789e-01,3.553276811516237199e-03,4.642844592524664887e-03,-8.101279211794326293e-03
3.199930191040039062e-01,4.407016326729438355e-03,4.570418420981055274e-03,-8.139501011145008902e-03
3.400273323059082031e-01,5.321469401812144867e-03,4.287223549977852918e-03,-8.409685742842384903e-03
3.601694107055664062e-01,6.390447124325179112e-03,4.763210153047604464e-03,-8.997927876270159914e-03
3.802237510681151789e-01,7.301333566230552158e-03,3.309013149041235488e-03,-8.962023551779546918e-03
4.000968933105468750e-01,8.091123921188873858e-03,3.287694504339664509e-03,-8.944603746326060603e-03
4.200477600097656250e-01,8.711121542680555496e-03,3.328456526050132744e-03,-8.880652050066696612e-03
4.400992393493651789e-01,9.132430277091124760e-03,3.399956193470709924e-03,-8.757819385738128959e-03
4.602375030517578125e-01,9.297406833816329597e-03,3.514833936449803312e-03,-8.696617405979441273e-03
4.799950122833251953e-01,9.235448210195867924e-03,3.074651652561970899e-03,-8.890146941902597397e-03
5.000193119049072266e-01,8.890452518095913470e-03,4.621236249573367968e-03,-8.736206653108554918e-03
5.200240612030029297e-01,8.266228740401164454e-03,3.671006040030037540e-03,-8.447467385392631173e-03
5.400097370147705078e-01,7.499145674757422275e-03,4.227217106574426495e-03,-8.087904769767433749e-03
5.601065158843994141e-01,6.585694041875641419e-03,4.571072871692895626e-03,-7.969713915917400748e-03
5.800137519836425781e-01,6.665512889982651984e-03,5.155667996870288636e-03,-8.064775353491678359e-03
5.999972820281982422e-01,4.532050897551868907e-03,5.663075366137231698e-03,-7.533534326926564530e-03
6.202225685119628906e-01,3.457881994224866820e-03,6.199785819749076970e-03,-7.374627065699578508e-03
6.401724815368652344e-01,2.357746021004280754e-03,6.740164541101406614e-03,-7.305128053064369013e-03
6.600408554077148438e-01,1.243732225073644615e-03,7.265510286278864527e-03,-7.266424330314333671e-03
6.800718307495117188e-01,1.300851290832701675e-04,9.050133406062865760e-03,-7.222700636106834174e-03
7.000079154968261719e-01,-9.920349338568236128e-04,7.972479541807415970e-03,-7.241356750144692031e-03
7.199759483337402344e-01,-2.148531420256677080e-03,9.401705709561000018e-03,-7.092206005997971421e-03
7.400422096252441406e-01,-3.259714557664113166e-03,8.013648098028215705e-03,-7.000762420681171105e-03
7.600927352905273438e-01,-4.192587991938882819e-03,7.894943810833533748e-03,-7.088821618788059345e-03
7.800302505493164062e-01,-5.004713368713595290e-03,7.554376034731132700e-03,-7.148649943038105047e-03
8.000204563140869141e-01,-5.650165893863204336e-03,7.008500991390352597e-03,-7.093157981699200337e-03
8.200547695159912109e-01,-6.140120147130626038e-03,6.312370782752700638e-03,-7.088560660993536641e-03
8.400087356567382812e-01,-6.390241779300417230e-03,5.502851539701654471e-03,-7.089185582359629721e-03
8.600335121154785156e-01,-6.422152181505078744e-03,4.670147991522254419e-03,-6.970020488370662001e-03
8.799982070922851562e-01,-6.267508704971173211e-03,3.844597549859670761e-03,-6.926440022904736121e-03
8.999745845794677734e-01,-6.006786981219296856e-03,2.948576768891251511e-03,-6.854358766200181058e-03
9.201896190643310547e-01,-5.616139908071471343e-03,2.022348520051762272e-03,-6.866457193750781333e-03
9.401471614837646484e-01,-5.174473763502798057e-03,1.115811976660448235e-03,-6.941722591626208090e-03
9.600863456726074219e-01,-4.682332585795510177e-03,2.717094407494249908e-04,-7.024190411412891202e-03
9.800848960876463734e-01,-4.146873505902686635e-03,-4.818039492323136774e-04,-7.045976542116645647e-03
1.000056028366088867e+00,-3.492880646419322874e-03,-1.148694712966403381e-03,-7.121180040003878206e-03
1.020018815994262695e+00,-2.722618031668233574e-03,-1.703527354568173252e-03,-7.156952988177829773e-03
1.039992809295654297e+00,-1.853789055532821181e-03,-2.150393348086952067e-03,-7.143064569775516015e-03
1.060015439987182617e+00,-9.261844131061773393e-04,-2.467645174643116890e-03,-7.079803704918269554e-03
1.079994678497314453e+00,2.681725622691576725e-05,-2.642477883200374661e-03,-6.974607482927098340e-03
1.100026845932006836e+00,9.932569782009964196e-04,-2.673599830879471589e-03,-6.840747840369689088e-03
1.120004892349243164e+00,1.950022610805315221e-03,-1.234811870810249151e-03,-6.695077119885645481e-03
1.140036344528198242e+00,2.845179353131433581e-03,-2.448017937495706314e-03,-6.545890139153328138e-03
1.160002708435058594e+00,3.659074478650541085e-03,-2.069177374572590128e-03,-6.415015430234457042e-03
1.179988861083984375e+00,4.359224662973670839e-03,-1.559524020478868234e-03,-6.299573117354655659e-03
1.199993371963500977e+00,4.900772497372463815e-03,-9.123279351807549870e-04,-6.153967022680737267e-03
1.220015287399291992e+00,5.315781102804562064e-03,-3.177017784781570320e-04,-6.099495151336900393e-03
1.240013837814331055e+00,5.578820238644598833e-03,1.878901206490044343e-03,-6.083330151468378279e-03
1.260019063949584961e+00,5.693448379185256369e-03,1.323015185262105004e-03,-6.096605564522333126e-03
1.279993295669555664e+00,5.702584071057788251e-03,3.546957524500344086e-03,-6.139509336255035560e-03
1.299999237060546875e+00,5.628482389302809363e-03,2.848562041343277555e-03,-6.244001966354773003e-03
1.320005893707275391e+00,5.478652435223212158e-03,3.371954178419274938e-03,-6.394219128547930578e-03
1.340013980865478294e+00,5.255692823069743613e-03,3.933216083187890399e-03,-6.570539579673141325e-03
1.360017776489257812e+00,4.973567480761685589e-03,4.370486788099351219e-03,-6.766712808581145863e-03
1.380018949508666992e+00,4.687839805764312112e-03,4.681134618954280180e-03,-6.960500945526981037e-03
1.400019168853759766e+00,4.436414123903067996e-03,6.205171497987641352e-03,-7.120332608192512028e-03
1.420017719268798828e+00,4.278567238527909711e-03,4.776252170985701220e-03,-7.260648535177728277e-03
1.440002441406250000e+00,4.225634936880617171e-03,4.530875535545948046e-03,-7.566559852404407954e-03
1.460013151168823242e+00,4.303609222854026806e-03,5.477619431657108906e-03,-7.753876533339070648e-03
1.480006933212280495e+00,4.545448139254882475e-03,3.701060699600944824e-03,-7.661143325014857508e-03
1.499983310699462891e+00,4.717652881579631474e-03,3.457389637132154709e-03,-7.398879372339906002e-03
1.520035743713378906e+00,5.123010356451920821e-03,2.934316855311538789e-03,-7.226550868506188829e-03
1.540209293365478294e+00,5.529927686852887520e-03,3.668054101466981538e-03,-7.000703568818813713e-03
1.560142278671264648e+00,5.928703646897258428e-03,1.575367606872541629e-03,-6.708624980465296463e-03
1.579987049102783203e+00,6.379697588464350311e-03,9.970209981349483289e-04,-6.466442079563894732e-03
1.599981069564819114e+00,6.844428174145034821e-03,4.416883166109362296e-04,-6.211944133640593009e-03
1.620093345642089844e+00,7.306121138423458949e-03,-5.334373184323268346e-05,-5.948125773005089045e-03
1.640176773071289062e+00,7.770141847099183707e-03,-4.477667054119550266e-04,-5.693437354398913838e-03
1.660035610198974609e+00,8.205230835459584315e-03,-6.965405289733848926e-04,-5.438119059877209900e-03
1.680234909057617188e+00,8.670175502659797917e-03,-8.461619533323399417e-04,-5.235501338143515836e-03
1.700170993804931641e+00,9.092350489086076237e-03,-8.496531842450607414e-04,-5.067898905455938893e-03
1.720052480697631836e+00,9.419177515984977767e-03,-5.215099854412267449e-04,-4.800671921284966129e-03
1.740172624588012695e+00,9.600307826668444400e-03,-3.275054676313577523e-04,-4.704262745752517752e-03
1.760253429412841797e+00,9.590249666186309585e-03,-5.399270515498398593e-05,-4.759337633606480419e-03
1.779981136322021706e+00,9.389627232620531561e-03,2.564786892684228076e-04,-4.835560781773332734e-03
1.800172090530395508e+00,8.972112879693551479e-03,5.768585813885835148e-04,-4.952410577008473959e-03
1.820062875747680886e+00,8.361797733862190440e-03,8.663085693279273455e-04,-5.146273730012718498e-03
1.840197801589965598e+00,7.562095134500484983e-03,1.137476444595797789e-03,-5.370947029836641018e-03
1.860035896301269309e+00,6.620499782485432527e-03,1.369619956733874287e-03,-5.697845940412817056e-03
1.880015373229980469e+00,5.565049377899932564e-03,1.608207253324278607e-03,-5.960729925200364786e-03
1.900018215179443581e+00,4.465204157700953386e-03,3.023078296939905180e-03,-6.264695821298777063e-03
1.920031785964965598e+00,3.294351317959519007e-03,1.590011776628047144e-03,-6.817773136812109447e-03
1.940157413482666016e+00,2.147120912262849221e-03,1.558522621213022114e-03,-7.320610057207424526e-03
1.959976434707641602e+00,1.026347122714303499e-03,2.787933992199456527e-03,-6.864269580415434564e-03
1.979997634887695535e+00,-2.777500083795563825e-05,4.079792609884733481e-03,-7.192804718093943374e-03
2.000013589859008789e+00,-1.044760623917936893e-03,3.486085620600872220e-03,-7.779522011194515453e-03
2.020035743713378906e+00,-2.043044312738646548e-03,2.711716952836424645e-03,-7.439235269545041440e-03
2.040163040161132812e+00,-2.985454616809365969e-03,2.178342512472619674e-03,-7.925820101858192107e-03
2.060187101364136186e+00,-3.865568426635556526e-03,1.481488213231015733e-03,-8.488674287055509443e-03
2.080215454101562500e+00,-4.690278330499727394e-03,8.208474093481486766e-04,-8.945958095990448611e-03
2.099981784820556641e+00,-5.450812110826767226e-03,2.476105303335640606e-04,-9.368319677463246911e-03
2.120038747787476030e+00,-6.169169990634781192e-03,-2.385182224921428285e-04,-9.729314811271160685e-03
2.140222787857056108e+00,-6.841583512433017933e-03,-6.327537050539351615e-04,-1.001205519117596109e-02
2.160124301910400391e+00,-7.486158990434310656e-03,-9.347230333325608209e-04,-1.027266314125978297e-02
2.180111885070800781e+00,-8.131628769406359925e-03,-1.182528428438758827e-03,-1.047190397555098490e-02
2.200127363204956055e+00,-8.778103050308586064e-03,-1.404006529291821487e-03,-1.060178259162597968e-02
2.219991922378540039e+00,-9.413403107085424604e-03,-1.635401079073246083e-03,-1.065341102799072237e-02
2.240021467208862305e+00,-1.002246717336367082e-02,-1.882836266652136714e-03,-1.065484600238935167e-02
2.260145902633666992e+00,-1.066273242234585389e-02,-2.142900010300208269e-03,-1.054318883878180811e-02
2.280142307281494141e+00,-1.125473451999923352e-02,-2.385145013017665044e-03,-1.035618816263588621e-02
2.300021648406982422e+00,-1.164232828785850826e-02,-2.546049103597382290e-03,-1.033981774521812273e-02
2.320316553115844727e+00,-1.199202337432769133e-02,-2.691667690423071163e-03,-1.004247751287622170e-02
2.340168952941894531e+00,-1.212996259486450595e-02,-2.758512822978630846e-03,-9.684867102708993869e-03
2.359981298446655718e+00,-1.207927799879335989e-02,-2.733457708396256486e-03,-9.276465442531578454e-03
2.380025386810302734e+00,-1.180433111704282112e-02,-2.713887010586849002e-03,-8.924161346181885140e-03
2.400175094604492188e+00,-1.130595693852372297e-02,-2.445631231145380807e-03,-8.655634790937378684e-03
2.419998168945312500e+00,-1.055993975354013736e-02,-2.063783333136542247e-03,-8.126856319891979236e-03
2.440159797668457031e+00,-9.620931691757872439e-03,-1.564726311433319028e-03,-7.719995564064606984e-03
2.459992408752441406e+00,-8.557038474647567228e-03,-9.832562153370312530e-04,-7.370735014906548005e-03
2.479989051818848100e+00,-7.394403400054060105e-03,-3.425620263076949862e-04,-7.034685125131260978e-03
2.500040769577026367e+00,-6.203194235953949504e-03,1.608590978522781052e-03,-6.722746020510090952e-03
2.520133256912231445e+00,-5.120497486472849746e-03,7.635209863789708604e-04,-6.424729394522642537e-03
2.539969205856323242e+00,-4.184485213168546991e-03,1.371489121804429214e-03,-6.166090493488970981e-03
2.560014724731445312e+00,-3.439608326510723221e-03,1.916917479867697414e-03,-5.944178597301657402e-03
2.579964399337768999e+00,-2.960377918761499319e-03,2.235356988008020858e-03,-5.769399722051052337e-03
2.599988222122192383e+00,-2.745804033951462428e-03,2.642722615321505680e-03,-5.637594982322531589e-03
2.620012283325195757e+00,-2.789246247738276507e-03,2.965078262089336676e-03,-5.532287065830517568e-03
2.640261411666870117e+00,-3.050092028693008814e-03,3.210374678756894654e-03,-5.445231623891752526e-03
2.660014867782592773e+00,-3.453162744311625426e-03,3.358370328289972742e-03,-5.365280923265800667e-03
2.680020093917846680e+00,-3.942839751196379472e-03,3.396011397884283675e-03,-5.283338313838779887e-03
2.700042724609375000e+00,-4.471774209493746544e-03,3.301082376298274113e-03,-5.194840742882574081e-03
2.720056772232056108e+00,-5.015393201108074572e-03,3.069985927660928877e-03,-5.095467989529766512e-03
2.740080595016479492e+00,-5.536759411100357353e-03,2.729535621093600976e-03,-4.985985206630579904e-03
2.760215759277344194e+00,-5.989357608643237213e-03,2.322735167981563806e-03,-4.867804129371895022e-03
2.780050992965698242e+00,-6.344459220028225016e-03,1.715951131692753338e-03,-4.882428278821942386e-03
2.800036668777465820e+00,-6.613951512751493900e-03,1.369172544619758460e-03,-4.741784998931069563e-03
2.820062398910522461e+00,-6.793803602299426647e-03,7.202501384507209101e-04,-4.873031617164952714e-03
2.840085506439208984e+00,-5.840644425743012763e-03,-6.119336315771671357e-04,-5.803939473789246697e-03
2.860136032104492188e+00,-7.052850637611334655e-03,-7.316598304060980065e-04,-5.388453657850927891e-03
2.880242347717285156e+00,-7.011596798565666866e-03,-8.875995581515069843e-04,-5.515631529255713913e-03
2.900117874145507812e+00,-6.934974014776253137e-03,-9.259497030723552388e-04,-5.640564487608446496e-03
2.919992208480834961e+00,-6.752413502917956056e-03,-1.090592644034565732e-03,-5.914555314659856490e-03
2.939976453781127930e+00,-6.445927977741065795e-03,-6.160273743657787224e-04,-5.895667033408371824e-03
2.960211753845214844e+00,-5.952094714546780907e-03,1.126093603198894798e-03,-6.013634460469562126e-03
2.980010032653808594e+00,-5.339233883525803387e-03,9.104861168415844322e-05,-6.073758406880359548e-03
3.000116825103760210e+00,-4.551437194490141197e-03,1.722454607440716649e-03,-6.124693376104136180e-03
3.020130634307861328e+00,-3.702883466947233179e-03,5.810185737225503563e-04,-6.177033120314227507e-03
3.039968967437744141e+00,-2.756644922888294366e-03,6.976197362820010968e-04,-6.495341107827888073e-03
3.060037374496459961e+00,-1.828543379328515829e-03,1.042118765575963165e-03,-6.600702374768352594e-03
3.080158710479736328e+00,-9.347139801901831364e-04,1.405062839448594295e-03,-6.743816626504176362e-03
3.100000381469726562e+00,-9.393594060011132250e-05,1.778108202027178439e-03,-6.907053875426049164e-03
3.120054721832275391e+00,6.661455555557523750e-04,2.035515409026972342e-03,-7.023358431516825255e-03
3.140106916427612305e+00,1.360869386422925570e-03,2.386615302688053358e-03,-7.047243617030291354e-03
3.160024404525756836e+00,3.094956597553577202e-03,2.727468093018302949e-03,-7.488311254683682229e-03
3.180001258850097656e+00,2.603520803100780115e-03,2.959287267942656459e-03,-7.183951890909843346e-03
3.200150728225708008e+00,3.280746756528863176e-03,3.177337173979919577e-03,-7.316235411781378886e-03
3.220030307769775391e+00,3.856412460314120189e-03,3.357895198088978878e-03,-7.429855416647885430e-03
3.240007162094116211e+00,4.390515106339015067e-03,4.931944927424410444e-03,-7.448712516113322780e-03
3.260001420974731445e+00,4.837868748397863156e-03,3.832519136647355266e-03,-7.430811220408981704e-03
3.280007362365722656e+00,5.249630703152027844e-03,5.623943488583917419e-03,-7.723639300295244425e-03
3.300162076950072798e+00,5.616579513136266133e-03,4.634564767016468440e-03,-7.521643904660240548e-03
3.320034265518188477e+00,5.952494294403708891e-03,5.280758863197444059e-03,-7.389668637972484147e-03
3.340126276016235796e+00,6.295313550756791166e-03,5.967153564091227935e-03,-7.165867660751358385e-03
3.360021829605102539e+00,6.584654723842408436e-03,6.664474125891564626e-03,-6.841647000118895525e-03
3.379989385604858398e+00,6.856028311054907648e-03,7.304321408278191541e-03,-6.513874954187617167e-03
3.400029420852661133e+00,7.109139382232169957e-03,7.829544763086573878e-03,-6.189133059579889941e-03
3.419994115829468218e+00,7.352199212219905078e-03,8.210895765922265888e-03,-5.881437445443609725e-03
3.439988851547241211e+00,7.606275193620684605e-03,8.427126534538247060e-03,-5.595179174676628668e-03
3.459981441497802734e+00,7.900559095355898231e-03,8.439702011701258333e-03,-5.377189132907691897e-03
3.480003595352172852e+00,8.194778479574338359e-03,8.262957320895547575e-03,-5.121794667413915626e-03
3.500107288360596147e+00,8.518408525643360318e-03,7.897506867729515295e-03,-4.886228784814346596e-03
3.520406246185302734e+00,8.846634765004669776e-03,7.304233670206071449e-03,-4.674860015431732581e-03
3.540154933929443803e+00,9.131454379586817494e-03,6.700900000724464844e-03,-4.503032839148453544e-03
3.559982061386108398e+00,9.364525099482219617e-03,7.376539088682111667e-03,-4.376488501378601390e-03
3.579988002777100053e+00,9.464508617867246898e-03,5.284456408169733999e-03,-4.289762600710121318e-03
3.599981784820556641e+00,9.477605134967585776e-03,4.764880137033850396e-03,-4.259649135469494030e-03
3.619967699050903320e+00,9.351015273154503205e-03,4.343853691181419341e-03,-4.290603126239603445e-03
3.640043973922729492e+00,8.993716337787241444e-03,4.038501844819734898e-03,-4.352498687243426014e-03
3.660150527954101562e+00,8.624180639844616914e-03,3.846335811239215766e-03,-4.507642054158921344e-03
3.680221557617187944e+00,8.131917236344113342e-03,3.734079353302889939e-03,-4.704128541660886412e-03
3.700160264968872070e+00,7.568827603282736460e-03,3.660423567916841481e-03,-4.925531432835905492e-03
3.720046281814575195e+00,6.987508480901221536e-03,4.909175141011076077e-03,-5.161940637331373719e-03
3.740202188491820845e+00,6.348308601460701112e-03,3.392057670319892013e-03,-5.398106413189534408e-03
3.760087728500366211e+00,5.791153287631196911e-03,4.711777008001251897e-03,-5.637843419951786908e-03
3.780146360397338867e+00,5.261866674710891784e-03,3.153043033557313517e-03,-5.864875201293076254e-03
3.800060749053955078e+00,4.839391920306294892e-03,3.103753352942720950e-03,-6.084029172539913259e-03
3.820291519165039062e+00,4.475053390916194918e-03,2.980378061950374191e-03,-6.260462442907911360e-03
3.840011358261108843e+00,4.182658131272339042e-03,2.819027787069172414e-03,-6.460619247855833858e-03
3.860000610351562500e+00,3.968713581329441631e-03,3.795957052155062364e-03,-6.486459361285900477e-03
3.880426406860352007e+00,3.773517943275404504e-03,2.188193610040526510e-03,-6.598120080803045531e-03
3.900035142898560014e+00,3.605517529891112682e-03,1.822350195880332495e-03,-6.663414308361610000e-03
3.920047521591186523e+00,3.375374245681735802e-03,1.582164926098657883e-03,-6.649839253702733571e-03
3.940196514129639116e+00,2.980934260299814009e-03,1.309325451533285660e-03,-6.710279777319852132e-03
3.959991931915283203e+00,2.386913338129263359e-03,1.049518070660528796e-03,-6.890502600888142801e-03
3.979986667633056641e+00,1.590871128135450813e-03,8.447859083706953098e-04,-7.136908353539112015e-03
4.000016689300537109e+00,6.013701521949695690e-04,2.203270265761799948e-03,-7.169527957862097123e-03
4.020484209060668945e+00,-5.572076311978922322e-04,6.306617270550683024e-04,-7.294261627490491659e-03
4.040301084518432617e+00,-1.702311018939939649e-03,4.963748193971551093e-04,-7.310333781272449968e-03
4.060203790664672852e+00,-2.828578366237659986e-03,4.166344381063991770e-04,-7.153070496166103083e-03
4.080022811889648438e+00,-3.907588064931327709e-03,3.370928323628546303e-04,-7.000781127323954522e-03
4.100037813186645508e+00,-4.969322833909682602e-03,1.368668190883694236e-04,-6.921511467077687274e-03
4.120076417922973633e+00,-5.994455154371546024e-03,-4.956964156983129088e-05,-6.657958488446519621e-03
4.140170574188232422e+00,-6.932152506111462220e-03,-3.912006686288688195e-05,-6.589883505467492020e-03
4.160035133361816406e+00,-7.739232254876882156e-03,-2.378644748970808187e-05,-6.487735765678115211e-03
4.180018663406372070e+00,-8.394465529057544562e-03,7.801467140699375191e-06,-6.349255734597112136e-03
4.200016021728515625e+00,-8.894558088462137246e-03,4.526624632207945642e-05,-5.932107606958149371e-03
4.220257520675659180e+00,-9.212373708440947662e-03,1.819013059537466503e-04,-5.784776631892240076e-03
4.240027427673339844e+00,-9.320100445106421772e-03,1.710445072039472152e-03,-5.623630095853948165e-03
4.259998321533203125e+00,-9.293868003353841778e-03,1.492211709163234010e-03,-4.792114992487270415e-03
