time;force_x;force_y;force_z;torque_x;torque_y;torque_z
5.660096645355225;6.9;-15.6;-55.7;-0.16;-0.69;-0.37
5.679992437362671;6.9;-15.5;-55.7;-0.16;-0.69;-0.36
5.700322389602661;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
5.720017910003662;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
5.740141868591309;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
5.759943246841431;6.9;-15.5;-55.7;-0.16;-0.69;-0.36
5.7804930210113525;6.9;-15.4;-55.7;-0.16;-0.69;-0.36
5.800039052963257;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
5.820131063461304;6.9;-15.5;-55.5;-0.16;-0.69;-0.36
5.839951038360596;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
5.860146760940552;6.9;-15.5;-55.7;-0.16;-0.69;-0.36
5.879943370819092;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
5.899944305419922;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
5.91997766494751;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
5.939966917037964;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
5.959966421127319;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
5.980111122131348;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.000045537948608;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.02014422416687;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
6.040014982223511;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
6.060110092163086;6.9;-15.5;-55.5;-0.16;-0.7;-0.36
6.079995393753052;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
6.099979400634766;6.9;-15.5;-55.7;-0.16;-0.69;-0.36
6.119966983795166;7.0;-15.4;-55.7;-0.16;-0.69;-0.36
6.139922618865967;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
6.160112380981445;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
6.179943561553955;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
6.199984788894653;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
6.220109939575195;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.240201473236084;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.259942531585693;6.9;-15.5;-55.7;-0.16;-0.69;-0.36
6.279979467391968;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
6.299976110458374;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
6.3201985359191895;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.339934825897217;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
6.360001087188721;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
6.38010573387146;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.3999834060668945;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
6.420131683349609;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
6.439953565597534;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
6.459970474243164;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
6.479958772659302;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
6.499957799911499;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.5199809074401855;7.1;-15.5;-55.5;-0.16;-0.69;-0.36
6.539990186691284;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.5600340366363525;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
6.580106735229492;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.600008964538574;7.1;-15.5;-55.5;-0.16;-0.69;-0.36
6.620099067687988;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
6.640132665634155;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.659946441650391;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
6.679987192153931;7.0;-15.4;-55.7;-0.16;-0.69;-0.36
6.700150489807129;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
6.720268249511719;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.739994764328003;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
6.760005950927734;6.9;-15.5;-55.5;-0.16;-0.69;-0.36
6.779969692230225;6.9;-15.5;-55.7;-0.16;-0.69;-0.36
6.7999794483184814;6.9;-15.5;-55.5;-0.16;-0.69;-0.36
6.819957733154297;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
6.84013295173645;7.1;-15.5;-55.5;-0.16;-0.69;-0.36
6.859963893890381;6.9;-15.5;-55.5;-0.16;-0.69;-0.36
6.879944562911987;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
6.899961471557617;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
6.920100688934326;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
6.939949035644531;7.0;-15.5;-55.3;-0.16;-0.69;-0.37
6.960087299346924;6.9;-15.5;-55.5;-0.16;-0.69;-0.36
6.98010516166687;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
6.999979734420776;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
7.0199525356292725;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.04017972946167;6.9;-15.5;-55.7;-0.16;-0.69;-0.36
7.059952735900879;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.080097436904907;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.09996485710144;7.0;-15.4;-55.1;-0.16;-0.69;-0.37
7.119934320449829;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
7.13993763923645;6.9;-15.5;-55.5;-0.16;-0.69;-0.36
7.159968614578247;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.180096387863159;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.199968099594116;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.2199554443359375;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
7.239959955215454;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
7.260093688964844;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
7.280120134353638;6.8;-15.5;-55.3;-0.16;-0.69;-0.37
7.300082683563232;6.8;-15.5;-55.3;-0.16;-0.69;-0.37
7.319940090179443;6.9;-15.5;-55.5;-0.16;-0.69;-0.36
7.339959621429443;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.360175609588623;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.380016803741455;7.1;-15.5;-55.5;-0.16;-0.69;-0.36
7.399988412857056;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.420328378677368;7.1;-15.5;-55.5;-0.16;-0.69;-0.36
7.440176725387573;7.0;-15.4;-55.7;-0.16;-0.69;-0.37
7.459942817687988;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.480082035064697;7.1;-15.5;-55.7;-0.16;-0.69;-0.36
7.499948978424072;6.9;-15.5;-55.5;-0.16;-0.69;-0.36
7.519960641860962;6.9;-15.5;-55.7;-0.16;-0.69;-0.36
7.539971590042114;6.9;-15.5;-55.5;-0.16;-0.69;-0.36
7.560018062591553;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.580032110214233;6.9;-15.5;-55.5;-0.16;-0.69;-0.36
7.60015082359314;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.620011568069458;6.9;-15.5;-55.7;-0.16;-0.69;-0.36
7.640110969543457;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.659968614578247;7.0;-15.6;-55.7;-0.16;-0.69;-0.36
7.679944753646851;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.700269937515259;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.720076322555542;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.740140199661255;7.0;-15.4;-55.5;-0.16;-0.69;-0.37
7.760046482086182;6.9;-15.5;-55.5;-0.16;-0.69;-0.36
7.780149698257446;6.3;-15.6;-55.3;-0.16;-0.69;-0.36
7.79997444152832;6.1;-15.4;-55.3;-0.16;-0.69;-0.36
7.819957733154297;6.2;-15.5;-55.7;-0.16;-0.68;-0.35
7.840122699737549;6.8;-15.4;-55.5;-0.16;-0.69;-0.37
7.8599958419799805;6.8;-15.3;-55.2;-0.16;-0.69;-0.35
7.879963397979736;7.0;-15.1;-55.4;-0.16;-0.69;-0.35
7.899957656860352;7.8;-15.4;-55.7;-0.16;-0.69;-0.36
7.920477390289307;7.2;-15.5;-55.9;-0.16;-0.68;-0.36
7.939977407455444;7.3;-15.7;-56.1;-0.16;-0.68;-0.36
7.9599668979644775;8.7;-14.7;-54.6;-0.15;-0.71;-0.36
7.979974269866943;7.4;-15.4;-55.5;-0.16;-0.69;-0.37
7.999991416931152;6.6;-15.4;-56.2;-0.16;-0.68;-0.36
8.020100116729736;6.6;-15.3;-56.1;-0.16;-0.68;-0.35
8.039966583251953;6.9;-15.1;-55.9;-0.16;-0.68;-0.34
8.060090780258179;7.4;-15.1;-55.4;-0.15;-0.69;-0.35
8.079946517944336;7.1;-14.9;-55.2;-0.16;-0.69;-0.33
8.099953651428223;21.6;-16.2;-24.8;0.41;-3.49;-0.35
8.12012505531311;9.9;-20.1;-1.6;0.82;-5.14;-0.52
8.139986753463745;21.8;-22.9;54.7;1.57;-10.07;-1.25
8.160125732421875;22.4;-25.0;51.0;1.98;-9.77;-2.12
8.179932832717896;10.6;-26.1;68.0;2.59;-11.1;-1.73
8.200101375579834;22.0;-32.0;84.2;3.12;-12.53;-2.8
8.219969511032104;29.4;-36.2;119.1;3.95;-15.38;-3.62
8.240057468414307;19.1;-32.1;178.2;3.84;-20.06;-3.05
8.259947776794434;3.6;-26.4;221.0;3.75;-23.16;-2.69
8.280168771743774;2.3;-24.2;315.3;4.5;-29.51;-2.43
8.300087690353394;-2.8;-17.9;360.5;6.59;-27.13;-1.4
8.31997561454773;-6.1;-10.4;335.3;7.68;-13.08;-0.59
8.339926958084106;-2.6;-7.2;376.6;7.55;8.35;0.84
8.35996961593628;-9.0;-2.4;368.0;5.37;19.12;0.86
8.380109548568726;-20.0;-5.9;399.1;4.2;24.1;0.2
8.40005350112915;-11.8;-5.7;357.5;3.66;23.0;0.11
8.420368194580078;1.4;-6.7;316.6;3.4;21.23;-0.15
8.439964532852173;-2.2;-8.0;368.0;3.12;23.88;-0.53
8.46020770072937;8.6;-8.8;337.6;2.58;22.46;-1.23
8.479988813400269;0.3;-7.4;363.9;1.71;23.78;-1.48
8.49992823600769;26.4;-9.9;275.4;1.33;19.13;-1.96
8.51996111869812;14.2;-9.4;292.8;0.75;19.96;-2.07
8.539998292922974;5.0;-12.0;326.6;0.59;21.46;-1.64
8.560004472732544;8.5;-10.5;319.8;0.47;20.9;-1.37
8.579994678497314;13.6;-10.5;271.4;0.4;17.96;-0.84
8.600038766860962;17.2;-10.2;305.7;2.17;9.42;0.73
8.620025157928467;30.0;-21.2;222.3;3.62;-11.3;1.7
8.63993501663208;4.4;-17.0;273.6;1.79;-25.78;1.8
8.659996032714844;12.6;-11.4;268.9;1.45;-27.05;2.06
8.67998743057251;-1.4;-16.7;307.7;1.9;-30.35;1.73
8.700148105621338;-4.1;-17.8;269.0;2.61;-27.79;0.68
8.720147132873535;4.8;-20.5;314.2;3.03;-31.14;0.12
8.73994493484497;14.9;-18.8;277.1;3.38;-28.56;-1.08
8.76010513305664;17.5;-15.2;265.6;3.39;-27.22;-1.31
8.780007123947144;13.1;-22.1;312.6;4.78;-28.22;-1.57
8.8001070022583;12.7;-19.5;297.0;6.7;-21.65;-2.05
8.82000207901001;6.5;-12.2;325.1;7.8;-11.48;-1.56
8.83992886543274;16.3;-9.7;322.5;7.8;4.32;-0.95
8.859957695007324;14.3;-7.2;348.3;6.8;14.78;-0.6
8.879979848861694;12.8;-9.7;356.9;5.41;19.25;-0.5
8.899949073791504;12.5;-9.3;367.5;4.2;21.57;-0.39
8.920213460922241;19.4;-10.1;338.2;3.25;20.64;-0.59
8.940228462219238;24.8;-9.8;329.2;2.22;19.88;-0.7
8.959983110427856;30.7;-5.3;276.9;1.08;16.65;-0.48
8.980143308639526;47.9;-2.3;224.6;0.59;12.22;-0.1
9.000073671340942;51.1;-8.6;233.6;1.28;-1.05;0.71
9.019927978515625;45.4;-3.2;201.7;1.06;-16.85;1.94
9.040072441101074;42.7;-6.3;230.8;0.41;-23.84;2.0
9.059966564178467;27.5;-6.9;220.4;1.12;-23.61;1.93
9.080103635787964;34.3;-7.8;262.1;1.78;-27.3;2.08
9.100002765655518;33.2;-6.5;267.9;2.4;-28.1;1.99
9.11998701095581;28.2;-8.3;274.0;3.0;-28.92;1.54
9.140095710754395;30.9;-7.5;290.0;3.43;-30.41;1.31
9.159992456436157;29.0;-6.3;296.0;3.89;-31.16;0.95
9.180108547210693;24.4;-6.5;296.7;4.38;-31.44;0.54
9.199934244155884;34.6;-5.6;303.8;4.83;-32.29;0.25
9.219933271408081;27.6;-6.3;307.5;5.22;-32.82;0.32
9.240009784698486;17.1;-5.1;296.9;5.47;-32.05;0.45
9.260090589523315;24.8;-3.0;292.0;5.56;-31.96;0.59
9.279990673065186;27.2;-2.9;292.7;5.54;-32.14;0.89
9.300068378448486;26.4;-1.7;301.4;5.55;-33.1;1.31
9.319933891296387;31.4;-1.3;300.2;5.54;-33.2;1.46
9.33999514579773;-40.9;8.5;245.7;4.97;-28.13;2.59
9.35998272895813;-74.0;1.6;103.6;4.08;-14.79;2.2
9.379979610443115;-100.6;21.2;243.3;5.51;-26.65;5.18
9.39998197555542;-2.9;-7.4;246.2;6.03;-28.47;0.56
9.420015335083008;-22.9;14.5;157.8;5.14;-20.17;1.65
9.440231084823608;-21.2;1.0;255.3;6.23;-28.43;0.07
9.460167646408081;-17.5;2.6;247.0;6.66;-27.84;-0.52
9.480237007141113;28.6;8.8;236.0;6.71;-27.25;-0.78
9.499998092651367;40.3;-0.9;309.0;7.8;-33.62;-1.7
9.520066738128662;26.3;2.2;279.6;8.21;-31.2;-1.85
9.540146112442017;-4.2;3.2;244.3;8.24;-27.82;-0.84
9.560164451599121;-11.2;4.3;272.4;8.72;-30.19;-0.14
9.580052614212036;-25.4;7.3;261.1;8.91;-29.05;0.55
9.600134372711182;-19.8;5.0;255.5;9.08;-28.56;1.05
9.620055198669434;-25.6;5.4;275.1;9.47;-30.07;1.77
9.640056133270264;-29.6;5.9;262.0;9.78;-28.79;1.58
9.660041332244873;-23.3;3.7;266.1;10.16;-28.97;1.01
9.680094718933105;-8.4;5.1;281.5;10.79;-30.08;0.04
9.700151920318604;5.2;5.3;276.4;11.07;-29.27;-0.14
9.720189094543457;5.0;7.0;271.3;11.35;-28.11;0.31
9.740048170089722;4.1;7.8;252.0;11.83;-25.46;0.38
9.76016879081726;1.8;7.8;245.1;13.8;-20.42;0.21
9.78002405166626;-3.3;6.8;237.9;16.97;-10.07;-0.05
9.800133228302002;-3.0;9.4;267.8;16.8;3.84;-0.21
9.820007801055908;-7.6;14.6;307.9;12.59;16.2;-0.44
9.840000867843628;-16.0;8.3;344.7;10.5;21.88;-1.01
9.860132694244385;-24.1;3.3;362.3;9.66;23.65;-1.26
9.879984617233276;-15.9;0.8;314.4;7.9;21.7;-1.59
9.900108814239502;-4.1;-1.5;277.1;6.07;19.9;-1.94
9.920049667358398;3.6;-1.5;259.1;4.45;18.95;-2.49
9.940133333206177;0.8;-1.9;240.1;3.05;18.04;-2.82
9.960014820098877;-2.4;-2.2;226.4;1.78;17.29;-2.86
9.980182886123657;0.4;0.4;207.5;0.43;16.22;-2.92
10.000354766845703;1.1;1.4;180.6;-0.35;14.68;-2.88
10.020222425460815;-2.5;1.3;178.4;-0.7;14.6;-2.72
10.040150165557861;-5.8;1.2;177.6;-0.74;14.62;-2.54
10.060140371322632;-4.3;0.3;168.7;-0.63;14.16;-2.43
10.080143451690674;-0.1;0.6;171.9;-0.43;14.29;-2.44
10.100025653839111;-0.3;1.5;180.7;-0.14;14.76;-2.44
10.120020389556885;-3.7;3.0;204.3;0.45;16.03;-2.44
10.139918804168701;-3.6;4.0;216.5;1.23;16.71;-2.52
10.160039186477661;-3.3;4.5;229.1;2.23;17.45;-2.57
10.18010926246643;-4.7;5.0;252.9;3.43;18.79;-2.57
10.199946880340576;-6.0;5.6;274.4;4.71;20.06;-2.59
10.219938278198242;-6.9;5.7;292.6;5.96;21.14;-2.6
10.240125894546509;-7.0;6.0;312.5;7.15;22.34;-2.64
10.26017165184021;-8.1;6.8;331.7;8.29;23.5;-2.66
10.280015230178833;-9.0;7.7;350.8;9.19;24.68;-2.7
10.300205945968628;-8.9;8.2;364.7;9.96;25.53;-2.71
10.320085048675537;-8.4;8.4;372.0;10.54;25.99;-2.68
10.340075969696045;-8.1;8.3;378.0;10.94;26.36;-2.61
10.35994291305542;-8.8;8.0;380.1;11.11;26.52;-2.54
10.380086898803711;-8.1;7.3;378.4;10.99;26.48;-2.48
10.400107860565186;-6.5;6.6;371.5;10.57;26.18;-2.49
10.41991901397705;-4.7;5.8;363.2;9.93;25.8;-2.53
10.439979553222656;-3.1;4.9;352.9;9.12;25.32;-2.59
10.46006989479065;-1.1;4.0;338.6;8.18;24.6;-2.65
10.480005025863647;0.6;2.4;321.4;7.17;23.66;-2.68
10.499995708465576;2.1;1.0;303.1;6.14;22.63;-2.69
10.520178079605103;2.8;-0.4;282.8;4.98;21.46;-2.69
10.54001235961914;3.1;-1.1;265.4;3.98;20.43;-2.68
10.56003451347351;3.2;-1.5;248.1;3.03;19.39;-2.69
10.580039024353027;3.2;-1.1;234.1;2.15;18.51;-2.71
10.600239276885986;3.2;-0.9;222.3;1.44;17.79;-2.71
10.620031118392944;3.1;-0.3;212.5;0.91;17.19;-2.72
10.63997745513916;3.2;-0.4;205.2;0.59;16.73;-2.69
10.659998416900635;3.2;-0.4;200.4;0.47;16.43;-2.66
10.680212259292603;2.8;-0.3;200.3;0.55;16.41;-2.64
10.700105428695679;2.2;-0.0;204.4;0.79;16.59;-2.63
10.720120429992676;1.5;0.3;211.5;1.2;16.95;-2.63
10.739919662475586;0.8;1.2;222.4;1.73;17.49;-2.64
10.760022163391113;-0.1;2.0;235.9;2.41;18.18;-2.66
10.780046224594116;-1.1;2.8;253.2;3.33;19.11;-2.65
10.800018310546875;-2.3;3.4;269.4;4.26;19.99;-2.63
10.82012939453125;-3.2;4.2;285.5;5.25;20.88;-2.6
10.840007543563843;-4.0;5.1;301.1;6.23;21.75;-2.57
10.85999608039856;-4.8;5.9;316.8;7.15;22.6;-2.55
10.880011320114136;-5.5;6.6;330.6;7.99;23.38;-2.52
10.899972677230835;-6.1;7.0;343.1;8.69;24.03;-2.51
10.919980525970459;-6.5;7.3;352.3;9.24;24.53;-2.5
10.94007921218872;-6.7;7.4;360.1;9.67;24.92;-2.49
10.960010051727295;-6.6;7.2;363.6;9.86;25.06;-2.5
10.979948043823242;-6.2;6.8;362.9;9.84;24.98;-2.5
11.000114917755127;-5.2;5.9;359.3;9.59;24.76;-2.5
11.019997358322144;-3.6;5.0;352.1;9.11;24.38;-2.52
11.039966583251953;-1.9;3.8;342.6;8.42;23.88;-2.54
11.06004810333252;0.3;2.6;327.6;7.44;23.09;-2.55
11.079995393753052;1.9;1.7;312.4;6.47;22.22;-2.55
11.099989175796509;2.8;0.7;295.6;5.43;21.21;-2.52
11.119995355606079;3.3;-0.1;278.1;4.39;20.12;-2.47
11.139992952346802;3.5;-0.5;258.8;3.36;18.93;-2.42
11.160101652145386;3.7;-0.9;238.6;2.35;17.64;-2.36
11.17998480796814;3.7;-0.4;214.6;1.38;16.1;-2.31
11.200013875961304;1.4;4.2;139.4;0.11;11.8;-2.13
11.22001338005066;15.1;7.3;30.1;-0.08;5.65;-2.03
11.240247011184692;21.4;-3.3;-31.0;0.44;2.26;-1.14
11.260071516036987;23.0;20.4;27.7;4.39;-5.67;1.23
11.280130386352539;4.8;23.4;99.7;6.03;-12.65;3.06
11.300030946731567;13.1;9.2;153.3;6.95;-17.53;1.48
11.319998502731323;13.4;0.5;222.8;9.13;-23.89;0.93
11.340018033981323;-0.6;6.1;244.0;11.17;-25.98;0.97
11.360004901885986;-12.1;-8.4;263.8;13.14;-27.71;-0.08
11.380119562149048;-11.0;-11.6;294.0;14.85;-30.49;-0.47
11.400002241134644;-11.4;-14.2;316.6;16.1;-32.59;-0.8
11.420011758804321;-10.9;-18.1;337.4;17.08;-34.49;-1.23
11.44015383720398;-9.2;-15.0;362.2;17.79;-36.82;-1.24
11.459980726242065;-6.8;-14.9;381.0;18.14;-38.65;-1.52
