time;force_x;force_y;force_z;torque_x;torque_y;torque_z
11.480017900466919;-4.5;-12.6;392.1;18.29;-39.9;-1.61
11.500101566314697;-6.2;-13.1;391.3;18.39;-40.03;-1.68
11.520034551620483;-8.6;-15.0;380.5;18.31;-39.2;-1.73
11.540109395980835;-7.5;-17.2;368.0;17.98;-38.21;-1.92
11.560025215148926;-6.9;-17.9;352.9;17.29;-36.99;-1.99
11.580124378204346;-4.2;-16.9;336.8;16.27;-35.69;-2.05
11.600083827972412;-0.9;-13.5;322.6;14.94;-34.56;-1.84
11.62003755569458;2.1;-8.4;304.3;13.16;-33.04;-1.29
11.640007495880127;4.4;-4.2;282.3;11.51;-31.22;-0.68
11.660028457641602;5.4;-1.6;256.3;10.04;-29.0;-0.16
11.67999005317688;5.3;-1.1;228.2;8.8;-26.55;0.23
11.700084209442139;6.1;-0.9;196.8;7.66;-23.82;0.53
11.720040798187256;7.8;-0.8;169.5;6.57;-21.43;0.78
11.739991188049316;9.5;0.6;145.9;5.52;-19.36;1.05
11.760016441345215;11.4;3.5;124.1;4.41;-17.4;1.42
11.780012130737305;12.5;6.4;111.8;3.6;-16.27;1.72
11.80025315284729;12.8;9.2;102.0;3.09;-15.39;1.85
11.819995403289795;12.4;9.8;94.1;3.02;-14.67;1.74
11.840003967285156;10.8;9.0;90.8;3.39;-14.39;1.52
11.85998272895813;9.1;7.2;93.1;4.15;-14.5;1.16
11.880088090896606;7.5;5.1;101.3;5.33;-15.1;0.74
11.900006771087646;5.6;4.4;117.7;6.58;-16.31;0.55
11.919992208480835;4.0;4.5;137.5;8.04;-17.65;0.4
11.940232992172241;2.0;4.3;162.8;9.9;-19.17;0.23
11.960114002227783;0.8;2.8;193.0;12.32;-20.16;0.02
11.980161190032959;9.1;-2.5;263.4;18.84;-14.81;-1.28
11.999969482421875;16.0;-11.1;321.8;23.64;-3.97;-2.21
12.01996660232544;8.2;-12.1;409.1;26.75;8.93;-2.34
12.040004253387451;3.6;-10.4;470.3;26.92;19.31;-1.9
12.060007572174072;-3.1;-8.7;480.5;24.78;25.62;-1.75
12.080008268356323;-14.8;-7.4;487.4;23.08;28.74;-1.09
12.10010290145874;-10.3;-8.2;448.9;20.48;28.15;-0.98
12.120177268981934;0.0;-8.7;410.7;17.73;26.9;-1.2
12.140090703964233;7.6;-12.2;389.2;15.18;26.15;-1.45
12.159976482391357;7.0;-12.2;349.5;11.81;24.35;-1.58
12.179986476898193;7.5;-12.5;322.7;9.04;23.02;-1.66
12.200070858001709;9.5;-13.3;274.1;6.48;20.36;-1.71
12.220061302185059;11.1;-15.2;222.3;4.34;17.39;-1.68
12.240020751953125;7.7;-15.6;198.1;2.53;15.94;-1.59
12.260101795196533;5.8;-14.5;170.3;0.96;14.31;-1.59
12.279960870742798;5.6;-13.2;141.7;-0.28;12.56;-1.58
12.299947023391724;6.3;-11.1;126.7;-1.3;11.58;-1.62
12.319999694824219;5.2;-8.8;117.4;-1.81;11.03;-1.65
12.339976787567139;4.1;-8.0;120.8;-1.95;11.21;-1.69
12.359991788864136;4.6;-8.4;123.2;-1.54;11.36;-1.73
12.379995107650757;5.6;-9.4;131.7;-0.77;11.85;-1.73
12.399961471557617;5.6;-9.4;151.2;0.27;12.9;-1.75
12.419953346252441;4.0;-8.9;178.5;1.76;14.41;-1.73
12.440222024917603;2.3;-7.7;208.0;3.3;16.07;-1.74
12.46010971069336;0.7;-6.1;240.7;5.03;17.94;-1.78
12.48000431060791;-0.2;-4.0;275.5;6.88;19.94;-1.83
12.500113725662231;-1.9;-3.2;312.3;8.98;22.04;-1.81
12.520018100738525;-3.2;-2.4;345.0;11.17;23.93;-1.77
12.540178775787354;-3.9;-2.5;374.0;13.29;25.55;-1.73
12.559967994689941;-4.6;-2.4;402.7;15.37;27.16;-1.68
12.580009460449219;-5.3;-2.2;424.0;16.83;28.31;-1.68
12.600117206573486;-5.4;-1.7;439.2;17.83;29.1;-1.73
12.620054244995117;-5.0;-1.8;449.4;18.41;29.62;-1.79
12.64020299911499;-4.4;-1.9;454.2;18.56;29.81;-1.86
12.660198211669922;-3.3;-2.3;451.3;18.29;29.64;-1.89
12.680015563964844;-0.9;-3.8;441.2;17.61;29.14;-1.89
12.700263738632202;2.8;-6.3;421.9;16.31;28.21;-1.88
12.720250129699707;6.3;-9.1;397.3;14.73;26.93;-1.85
12.740315914154053;8.5;-11.2;369.6;12.83;25.42;-1.8
12.76004958152771;10.2;-13.2;336.9;10.74;23.55;-1.75
12.780005693435669;10.7;-14.6;301.4;8.39;21.45;-1.67
12.799997806549072;10.5;-14.2;264.0;5.96;19.24;-1.65
12.820091485977173;10.1;-13.7;215.8;3.42;16.42;-1.56
12.840096950531006;9.0;-12.3;159.2;1.45;13.15;-1.43
12.859989881515503;12.0;-8.2;60.4;0.04;7.53;-1.31
12.88009762763977;20.5;-10.8;-30.4;0.16;2.28;-0.9
12.90000057220459;21.5;-17.8;-55.7;0.39;0.85;-0.25
12.919999599456787;20.0;-20.2;-55.2;0.4;0.79;-0.3
12.940372705459595;21.2;24.9;52.9;6.38;-8.32;2.29
12.96002745628357;3.5;-29.0;117.5;8.63;-13.79;-1.31
12.98011040687561;-0.6;-0.0;178.5;11.39;-19.21;0.85
13.000003814697266;-1.6;-26.1;264.9;15.13;-26.65;-1.49
13.020117998123169;-13.9;-21.5;281.0;16.43;-28.19;-0.62
13.04002833366394;-9.9;-37.6;305.8;17.97;-30.41;-2.18
13.060014963150024;-14.1;-38.3;355.9;20.43;-34.69;-2.15
13.080112934112549;-12.5;-43.6;379.5;21.74;-36.92;-2.82
13.10000467300415;-12.3;-45.9;393.0;22.48;-38.19;-3.08
13.119991302490234;-11.5;-42.1;425.5;23.91;-41.33;-3.07
13.140007734298706;-9.1;-39.9;440.8;24.55;-42.96;-3.19
13.16014838218689;-8.7;-37.8;437.2;24.39;-42.84;-3.16
13.180006742477417;-7.6;-39.0;436.0;24.35;-42.79;-3.39
13.200023889541626;-6.5;-40.0;420.5;23.75;-41.59;-3.52
13.220003366470337;-3.6;-42.1;390.9;22.46;-39.19;-3.82
13.23999285697937;-1.6;-40.2;362.3;21.04;-36.91;-3.77
13.259980916976929;0.9;-38.3;334.9;19.62;-34.72;-3.76
13.280014038085938;4.4;-33.2;299.4;17.77;-31.83;-3.45
13.300003051757812;6.7;-27.4;267.4;15.98;-29.23;-3.02
13.320095777511597;8.5;-21.0;233.9;14.18;-26.47;-2.45
13.34000563621521;11.5;-17.8;193.5;12.26;-23.07;-2.13
13.359986066818237;12.6;-17.7;146.9;10.15;-19.07;-1.94
13.379998683929443;12.9;-18.1;109.3;8.46;-15.8;-1.82
13.39999508857727;13.7;-18.0;75.0;6.91;-12.82;-1.7
13.42000126838684;13.6;-16.0;45.9;5.55;-10.19;-1.44
13.439975261688232;13.7;-13.3;20.8;4.33;-7.79;-1.16
13.459999084472656;13.4;-10.3;1.1;3.39;-5.8;-0.87
13.479986190795898;13.7;-9.1;-1.0;3.64;-3.87;-0.79
13.50029969215393;15.8;-9.3;57.1;7.29;2.29;-1.99
13.520052671432495;8.3;-10.9;135.5;10.42;8.34;-2.14
13.54012155532837;1.0;-13.8;234.6;14.35;14.32;-2.0
13.560030937194824;-3.8;-18.5;321.9;17.76;19.43;-1.87
13.580126285552979;-9.7;-23.7;393.3;20.57;23.56;-1.7
13.600054264068604;-11.9;-20.8;421.8;21.65;25.64;-1.74
13.62014389038086;-8.2;-20.1;416.4;21.36;25.83;-1.83
13.64003300666809;-2.0;-18.9;428.7;21.36;26.93;-2.27
13.660106420516968;-2.4;-18.5;437.6;21.22;27.66;-2.34
13.680011987686157;-4.5;-18.0;439.8;20.84;28.05;-2.17
13.699998378753662;-2.2;-17.5;427.0;19.96;27.73;-2.02
13.720058917999268;3.5;-20.4;392.5;18.55;26.26;-1.74
13.740008354187012;4.9;-22.7;366.7;17.23;25.16;-1.43
13.760026931762695;4.6;-24.0;350.3;15.92;24.47;-1.18
13.780391931533813;7.4;-25.3;316.2;13.94;22.75;-1.05
13.800065994262695;10.1;-25.9;286.2;12.11;21.11;-1.05
13.820001125335693;11.0;-25.9;264.7;10.34;19.9;-1.14
13.840012073516846;10.0;-25.3;243.8;8.75;18.71;-1.25
13.860074043273926;9.8;-25.8;220.8;7.49;17.39;-1.38
13.880007266998291;10.6;-27.1;198.0;6.54;16.04;-1.45
13.900118589401245;10.8;-28.0;181.8;5.88;15.07;-1.5
13.920003652572632;10.1;-29.0;172.6;5.49;14.5;-1.55
13.939997434616089;10.6;-29.2;170.2;5.28;14.33;-1.64
13.960019588470459;11.3;-28.1;173.4;5.3;14.44;-1.78
13.980087518692017;11.2;-26.6;181.4;5.68;14.78;-1.82
14.000011682510376;9.2;-24.8;196.8;6.48;15.49;-1.75
14.020095348358154;7.0;-23.4;215.4;7.67;16.34;-1.6
14.039963722229004;5.1;-22.0;236.5;9.38;17.36;-1.4
14.0602126121521;3.3;-21.4;259.6;11.13;18.42;-1.24
14.080007791519165;1.8;-21.2;285.5;12.93;19.57;-1.15
14.100000619888306;1.1;-20.4;314.0;14.77;20.75;-1.2
14.12009310722351;0.8;-19.7;342.8;16.66;21.74;-1.31
14.140010595321655;0.8;-19.4;368.1;18.54;22.33;-1.47
14.1599702835083;2.0;-21.3;370.0;20.47;20.88;-1.54
14.180006504058838;19.8;-25.2;329.3;21.53;15.79;-1.78
14.200110912322998;30.5;-31.5;319.9;23.26;8.89;-2.08
14.220289707183838;24.0;-33.0;299.6;22.99;-0.92;-1.85
14.240018129348755;14.1;-29.3;282.6;21.05;-10.91;-1.37
14.260175704956055;8.3;-22.3;268.7;18.79;-18.58;-0.82
14.280086517333984;10.0;-19.2;254.7;16.6;-23.16;-1.06
14.30008602142334;5.1;-20.8;253.8;15.78;-24.87;-1.13
14.319957256317139;1.2;-21.5;243.1;14.97;-24.83;-1.04
14.340047121047974;1.6;-22.5;234.7;14.44;-24.54;-1.13
14.36011815071106;1.2;-23.7;233.4;14.2;-24.65;-1.23
14.379963636398315;1.9;-22.0;228.4;13.84;-24.44;-1.14
14.40001130104065;2.8;-21.1;224.9;13.53;-24.27;-1.11
14.42006802558899;5.1;-20.0;226.0;13.45;-24.47;-1.1
14.439976215362549;7.2;-19.2;225.6;13.32;-24.53;-1.08
14.459969758987427;5.3;-18.5;220.4;13.05;-24.12;-0.95
14.479978322982788;4.1;-20.0;217.0;12.93;-23.86;-1.0
14.50000524520874;3.6;-20.8;213.8;12.84;-23.59;-1.03
14.520034074783325;2.9;-21.8;212.0;12.78;-23.41;-1.06
14.540135622024536;2.6;-21.7;212.8;12.84;-23.42;-1.04
14.560048580169678;3.2;-20.7;215.3;12.98;-23.58;-0.99
14.580143213272095;3.9;-19.7;218.1;13.14;-23.72;-0.96
14.600029945373535;3.8;-18.6;221.5;13.38;-23.81;-0.91
14.620016813278198;2.8;-19.3;222.2;13.59;-23.67;-1.0
14.640056848526001;2.0;-20.5;221.4;13.79;-23.34;-1.13
14.660120964050293;1.9;-21.6;222.3;14.08;-23.02;-1.26
14.679966926574707;2.4;-22.4;223.8;14.45;-22.53;-1.39
14.699989557266235;2.8;-23.4;225.9;15.04;-21.58;-1.52
14.720077753067017;7.8;-25.0;245.2;17.53;-17.81;-2.01
14.73998475074768;12.2;-28.5;263.3;19.93;-11.07;-2.44
14.759982585906982;14.1;-30.2;287.9;22.0;-2.86;-2.8
14.780119180679321;10.8;-26.4;315.5;22.64;6.48;-2.63
14.800151586532593;6.1;-22.0;336.8;21.73;14.32;-2.31
14.820003509521484;2.1;-18.5;352.5;20.25;19.48;-2.07
14.840006589889526;-4.8;-21.6;361.2;18.99;21.66;-1.37
14.860126972198486;-12.5;-22.7;358.8;17.5;22.57;-0.99
14.880204200744629;-3.3;-23.2;320.5;15.17;21.31;-1.19
14.900028467178345;6.3;-24.5;287.8;12.99;19.95;-1.52
14.920139789581299;9.5;-26.0;268.3;11.19;19.13;-1.67
14.940023183822632;6.9;-25.5;251.9;9.59;18.4;-1.73
14.959998846054077;6.0;-24.8;238.5;8.21;17.78;-1.77
14.979971647262573;8.8;-26.0;206.2;7.04;16.02;-1.71
14.999947786331177;9.8;-27.4;182.9;6.27;14.7;-1.54
15.020010948181152;7.3;-27.1;180.1;5.89;14.58;-1.4
15.040079593658447;6.7;-26.7;175.1;5.65;14.33;-1.33
15.060030460357666;9.0;-25.8;175.4;5.64;14.3;-1.37
15.080114841461182;8.5;-24.5;183.0;5.88;14.64;-1.38
15.100013494491577;4.9;-22.4;201.3;6.53;15.51;-1.37
15.120088815689087;2.4;-21.0;218.8;7.54;16.34;-1.33
15.140008687973022;1.6;-20.7;236.8;8.98;17.21;-1.3
15.159972429275513;0.0;-19.8;259.0;10.47;18.34;-1.3
15.180013179779053;-2.1;-19.3;284.3;12.01;19.59;-1.29
15.200035572052002;-3.5;-18.2;309.6;13.5;20.87;-1.35
15.220018863677979;-3.5;-17.1;333.8;14.93;22.04;-1.43
15.23999547958374;-3.5;-16.4;355.4;16.23;22.98;-1.53
15.260011434555054;-4.1;-15.7;380.1;17.67;24.01;-1.57
15.280005693435669;-3.9;-15.5;396.4;18.79;24.51;-1.58
15.300167322158813;-2.5;-17.1;402.5;19.62;24.38;-1.53
15.32013726234436;-0.6;-18.5;403.6;20.29;23.81;-1.5
15.339999198913574;3.2;-21.6;382.2;20.67;21.64;-1.46
15.36002254486084;17.3;-23.2;310.1;19.33;16.75;-1.53
15.38019323348999;28.0;-26.7;256.8;18.09;11.96;-1.59
15.400013208389282;28.4;-26.8;193.1;16.19;4.36;-1.63
15.419963121414185;18.6;-21.0;152.2;13.81;-4.13;-1.12
15.440006494522095;12.8;-13.0;126.3;11.06;-10.42;-0.36
15.460125923156738;16.4;-13.0;123.7;9.89;-13.74;-0.52
15.479942798614502;13.0;-14.0;134.3;9.99;-15.32;-0.45
15.50000524520874;7.6;-15.3;145.5;10.35;-16.59;-0.32
15.520009756088257;6.0;-19.1;153.5;10.65;-17.43;-0.58
15.540107250213623;5.8;-20.3;168.9;11.29;-18.88;-0.77
15.560017824172974;4.8;-20.1;187.3;12.03;-20.52;-0.8
15.580139636993408;3.6;-19.3;205.8;12.77;-22.14;-0.79
15.600036859512329;4.3;-18.7;226.9;13.66;-23.95;-0.89
15.620143175125122;5.0;-18.8;246.8;14.56;-25.67;-1.03
15.64004111289978;2.7;-20.3;260.9;15.31;-26.79;-1.14
15.66012167930603;0.9;-22.8;271.7;16.0;-27.63;-1.3
15.679992914199829;0.4;-26.0;280.6;16.64;-28.28;-1.55
15.700050115585327;-0.5;-27.6;286.5;17.06;-28.59;-1.65
15.720123529434204;-0.8;-28.1;293.3;17.47;-28.96;-1.7
15.740014553070068;-0.1;-26.9;297.4;17.77;-29.06;-1.68
15.760340452194214;0.8;-26.2;296.3;17.85;-28.6;-1.68
15.780153036117554;1.6;-24.8;294.2;17.93;-27.92;-1.62
15.799999952316284;1.1;-24.0;285.2;17.8;-26.46;-1.56
15.819953918457031;2.7;-25.7;273.1;17.92;-23.64;-1.72
15.840184450149536;5.6;-27.1;268.6;18.77;-19.33;-1.85
15.859971761703491;10.2;-29.6;256.8;19.2;-13.08;-2.05
15.880025625228882;13.9;-29.7;247.6;19.46;-6.03;-2.21
15.900123119354248;13.3;-25.1;239.2;18.69;2.14;-2.11
15.920011758804321;10.4;-18.2;234.5;16.72;9.35;-2.03
15.940085887908936;4.3;-14.2;240.5;14.5;14.35;-1.71
15.959963083267212;-0.1;-17.1;248.4;13.53;15.9;-1.29
15.979969024658203;-3.9;-19.8;261.3;13.11;17.0;-1.18
16.00004506111145;-7.7;-21.9;270.3;12.5;17.87;-1.1
16.020145893096924;-5.5;-22.5;253.6;11.27;17.39;-1.27
16.040016174316406;0.8;-23.8;239.1;10.13;16.9;-1.61
16.059999227523804;3.8;-24.9;231.8;9.21;16.67;-1.89
16.080077648162842;4.0;-23.7;230.1;8.45;16.68;-2.16
16.09995675086975;3.1;-23.6;225.6;8.04;16.53;-2.15
16.12000012397766;4.0;-23.6;222.1;7.99;16.35;-2.08
16.14000701904297;3.5;-24.3;219.3;8.23;16.21;-1.88
16.1599862575531;1.1;-24.2;222.7;8.65;16.35;-1.6
16.180009603500366;-0.6;-22.7;234.2;9.14;16.89;-1.44
16.200002431869507;-1.0;-21.2;242.4;9.63;17.22;-1.37
16.219951152801514;-1.9;-19.1;257.3;10.34;17.89;-1.38
16.240045070648193;-3.7;-17.3;276.0;11.19;18.79;-1.39
16.260082483291626;-4.9;-16.5;290.5;12.14;19.48;-1.44
16.28025484085083;-4.5;-16.8;302.3;13.17;19.97;-1.52
16.300031900405884;-3.8;-17.6;315.1;14.24;20.52;-1.59
16.32023787498474;-3.9;-18.1;326.7;15.15;20.93;-1.6
16.340023517608643;-3.2;-17.8;336.7;15.86;21.16;-1.66
16.359973192214966;-1.4;-17.9;339.9;16.37;20.95;-1.73
16.380075454711914;0.6;-18.2;323.2;16.33;19.84;-1.65
16.40012526512146;10.2;-17.4;272.6;15.55;17.05;-1.61
16.420104026794434;20.1;-20.1;242.2;15.43;14.26;-1.57
16.43999743461609;25.8;-20.5;207.9;15.4;10.06;-1.59
16.460197925567627;24.0;-23.1;176.0;15.12;4.07;-1.41
16.480201959609985;18.6;-21.6;161.8;14.45;-3.73;-0.99
16.50002670288086;14.3;-17.1;155.1;13.19;-9.43;-0.65
16.520126819610596;10.7;-14.8;164.4;12.65;-14.55;-0.52
16.540016889572144;7.4;-14.8;181.7;12.69;-18.14;-0.55
16.560150146484375;4.6;-16.7;194.2;13.04;-19.8;-0.64
16.58001399040222;4.2;-19.9;207.7;13.59;-21.21;-0.94
16.5999858379364;2.6;-21.0;223.2;14.27;-22.66;-1.04
16.620041847229004;1.9;-22.1;234.6;14.79;-23.71;-1.15
16.640017986297607;2.3;-22.1;248.1;15.39;-24.84;-1.23
16.66013240814209;2.8;-22.1;260.5;15.96;-25.83;-1.31
16.680001974105835;3.1;-22.0;267.1;16.31;-26.31;-1.33
16.70015287399292;2.2;-22.4;272.8;16.64;-26.68;-1.32
16.720174074172974;1.5;-23.5;272.9;16.76;-26.55;-1.36
16.73997688293457;1.8;-24.3;268.8;16.69;-25.97;-1.41
16.759995222091675;1.9;-24.8;265.3;16.68;-25.29;-1.42
16.78001046180725;1.8;-23.9;259.7;16.57;-24.3;-1.36
16.799977779388428;3.0;-23.0;251.0;16.51;-22.58;-1.33
16.820008754730225;5.0;-22.3;246.5;16.97;-19.83;-1.38
16.839980840682983;7.7;-22.7;238.1;17.4;-15.67;-1.51
16.860005378723145;10.5;-23.9;230.6;17.8;-10.61;-1.73
16.8801052570343;13.7;-25.1;223.6;18.01;-4.8;-2.04
16.900115728378296;12.4;-23.4;216.6;17.22;2.73;-2.13
16.920010328292847;9.1;-19.5;220.0;16.05;8.53;-2.08
16.940112113952637;5.0;-16.4;229.0;14.78;12.73;-1.87
16.96008849143982;1.9;-16.4;245.3;14.03;15.29;-1.57
16.98001790046692;-1.8;-17.9;263.4;13.8;16.76;-1.37
16.999995470046997;-5.5;-18.5;283.0;13.68;18.15;-1.38
17.020185947418213;-9.1;-19.7;291.0;13.17;18.98;-1.44
17.039994955062866;-5.5;-21.0;278.2;12.35;18.63;-1.61
17.05997610092163;-1.7;-22.0;270.1;11.63;18.38;-1.82
17.080023050308228;-0.2;-22.9;266.8;11.1;18.36;-1.96
17.100127696990967;0.5;-22.9;263.9;10.68;18.3;-2.03
17.1199791431427;1.5;-23.0;257.4;10.33;18.02;-1.98
17.14000368118286;1.8;-23.1;250.5;10.11;17.7;-1.83
